//
//					U P G R A D E S 			F I L E
//
// ***************************************************************************
//	This file contains all the data related to the upgrades. Remember that
//	upgrades enhance normal aspects of the game. The basics.
//
//
//	Structure:
//
//	"less_ff" //This is the upgrade tag. Can be modified, but leave it intact just in case
//	{
//		"name"	"Iron Skin"	//Name displayed
//		"id"	"1"			//Id of the upgrade. Changing this will break the plugin
//		"desc"	"Reduce FF"	//Description
//		"up_levels"	"2"		//Total levels of the upgrade / Max level
//
//		"lv1"		"10"	//Value of the modifier for this upgrade on level 1
//		"lv2"		"20"	//Modifier level 2 and so on.
//		//Note: Each variable has a different value type, check the previous variables
//		//or guide yourself for the description, come on use your brain :)
//
//		"infected"	"9"		//Infected specific. Specified on the "reference.txt" file!
//
//		"req_lv1"		"1"		//Level requirement to buy for lv 1 (initial)
//		"req_lv2"		"13"		//Level requirement to buy for lv 2 and so on..
//		"base_cost"		"15"	//Base Cost
//		"cost_factor"	"3.2"	//Cost factor
//
//		//What is shown on the "Effect" part of the menu. Note: Long text = Incomplete menu.
//		"leg"	"10% reduce"
//		"leg_lv2"	"20% reduce"
//
"upgrades"
{
	//Survivor Upgrades
	"less_ff"
	{
		"lv2"	"20"
		"lv3"	"40"
		"lv4"	"60"
		"lv5"	"90"
		"lv6"	"120"
		"lv7"	"160"
		"lv8"	"200"
		"lv9"	"250"
		"lv10"	"325"
		
		"infected" "8"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"20"
		"req_lv5"	"36"
		"req_lv6"	"48"
		"req_lv7"	"64"
		"req_lv8"	"106"
		"req_lv9"	"133"
		"req_lv10"	"200"
		
		"stone"	"10"
		
		"base_cost"		"50"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% max health increase"
		"leg_es"	"{v}% salud maxima incrementada"
		"leg_pt"	"{v}% mais vida"
                "leg_ru"        "{v}% повышение максимального запаса жизней"
	}
	
	"tank_speed" //52 +speed
	{
		"name"	"Tank Rage"
		"name_es"	"Furia de Tank"
		"name_pt"	"Fúria do Tank"
                "name_ru"       "Яростный танк"
		"desc"	"Increases tank's running speed"
		"desc_es"	"Auementa la velocidad del Tank"
		"desc_pt"	"Aumenta a velocidade do Tank"
                "desc_ru"       "Повышает скорость передвижения танка"
		"id"	"52"
		"up_levels"	"8"
		
		"lv1"	"5"	
		"lv2"	"10"
		"lv3"	"15"
		"lv4"	"20"
		"lv5"	"25"
		"lv6"	"30"
		"lv7"	"40"
		"lv8"	"49"
		
		"infected" "8"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"12"
		"req_lv5"	"16"
		"req_lv6"	"77"
		"req_lv7"	"125"
		"req_lv8"	"171"
		"stone"	"8"
		
		"base_cost"		"100"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% running speed increase"
		"leg_es"	"{v}% velocidad aumentada"
		"leg_pt"	"{v}% mais rápido"
                "leg_ru"        "{v}% повышение скорости предвижения"
	}
	
	"helping_hand"
	{
		"name"	"Helping Hand"
		"name_es"	"Mano Amiga"
		"name_pt"	"Mao Amiga"
                "name_ru"       "Рука помощи"
		"desc"	"Increases the health that a survivor receives when you revive him"
		"desc_es"	"Aumenta la salud que un sobreviviente recibe cuando tu lo levatas"
		"desc_pt"	"Aumenta a vida que um sobrevivente recebe quando você o levanta"
                "desc_ru"       "Повышает здоровье которое игрок получает когда вы поднимаете его"
		"id"	"53"
		"up_levels"	"11"
		
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"30"
		"lv4"	"40"
		"lv5"	"50"
		"lv6"	"60"
		"lv7"	"70"
		"lv8"	"80"
		"lv9"	"90"
		"lv10"	"125"
		"lv11"	"180"
		
		"infected" "9"
		
		"req_lv1"	"1"
		"req_lv2"	"7"
		"req_lv3"	"18"
		"req_lv4"	"29"
		"req_lv5"	"35"
		"req_lv6"	"49"
		"req_lv7"	"56"
		"req_lv8"	"65"
		"req_lv9"	"100"
		"req_lv10"	"122"
		"req_lv11"	"150"
		"stone"	"11"
		
		"base_cost"		"46"
		"cost_factor"	"3.2" 
		
		"leg"		"{v} Additional health"
		"leg_es"	"{v} Salud adicional"
		"leg_pt"	"{v} de Vida Adicional"
                "leg_ru"        "{v} Дополнительное здоровье"
	}
	
	"more_luck"
	{
		"name"	"|*| Lucky Mind"
		"name_es"	"|*| Mente Suertuda"
		"name_pt"	"|*| Mente Sortuda"
                "name_ru"       "|*| Счастливый разум"
		"desc"	"Your luck will increase (Lottery, Crafting, Toaster Drop)"
		"desc_es"	"Tu suerte se incrementara (Loteria, Forjar, caida de tostadores)"
                "desc_ru"       "Ваша удача будет повышена(Лоторея,шанс выпадения тостеров,поиск кристаллов)"
		"desc_pt"	"Sua sorte aumenta (Loterias, Fazer gemas, Torradeiras caídas)"
		"id" "54"
		
		"up_levels"	"6"
		
		"lv1"	"1"
		"lv2"	"2"
		"lv3"	"3"
		"lv4"	"4"
		"lv5"	"5"
		"lv6"	"6"
		
		"infected" "12"
		
		"req_lv1"	"85"
		"req_lv2"	"100"
		"req_lv3"	"115"
		"req_lv4"	"128"
		"req_lv5"	"135"
		"req_lv6"	"170"
		
		"stone"	"4"
		
		"base_cost"	"135"
		"cost_factor"	"15.3234"
		"gem_cost"	"10"
		"gem_cost_factor"	"1.354"
		
		"leg"	"Increases luck by {v}%"
		"leg_es"	"{v}% suerte incrementada"
                "leg_ru"        "Повышение удачи на {v}%"
		"leg_pt"	"{v}% mais sorte"
	}
	
	"tank_dmg"
	{
		"name"	"Steroid Threatment"
		"name_es"	"Tratamiento con esteroides"
                "name_ru"       "Лечение стероидами"
		"name_pt"	"Tratamento de Esteróides"
		"desc"	"Increases Tank arm damage"
		"desc_es"	"Aumenta el dano del brazo del Tank"
                "desc_ru"       "Повышает урон,наносимы лапами танка"
		"desc_pt"	"Aumenta o dano da garra do Tank"
		"id" "55"
		
		"up_levels"	"6"
		
		"lv1"	"45"
		"lv2"	"60"
		"lv3"	"80"
		"lv4"	"100"
		"lv5"	"150"
		"lv6"	"300"
		
		"infected" "8"
		
		"req_lv1"	"70"
		"req_lv2"	"95"
		"req_lv3"	"112"
		"req_lv4"	"131"
		"req_lv5"	"155"
		"req_lv6"	"180"
		
		"stone"	"6"
		
		"base_cost"	"135"
		"cost_factor"	"5.3234"
		
		"leg"	"Increases damage by {v}%"
		"leg_es"	"{v}% dano incrementado"
                "leg_ru"        "Повышение урона на [v}%"
		"leg_pt"	"{v}% mais dano"
	}
	
	"metalized_skin"
	{
		"name"	"|*| Metalized Skin"
		"name_es"	"|*| Piel Metalizada"
                "name_ru"       "|*| Металическая кожа"
		"name_pt"	"|*| Pele Metalizada"
		"desc"	"Decreases damage received from ranged weapons"
		"desc_es"	"Disminuye el dano recibido por armas de largo alcance"
                "desc_ru"       "Уменьшает урон который вы получаете от огнестрельного оружия"
		"desc_pt"	"Diminui o dano recebido por armas de fogo"
		"id" "56"
		
		"up_levels"	"6"
		
		"lv1"	"10"
		"lv2"	"20"
		"lv3"	"35"
		"lv4"	"50"
		"lv5"	"60"
		"lv6"	"80"
		
		"infected" "7"
		
		"req_lv1"	"201"
		"req_lv2"	"202"
		"req_lv3"	"203"
		"req_lv4"	"204"
		"req_lv5"	"205"
		"req_lv6"	"210"
		
		"stone"	"1"
		
		"base_cost"	"4325"
		"cost_factor"	"2.221"
		"gem_cost"	"1"
		"gem_cost_factor" "8.5"
		
		"leg"	"{v}% damage decreased"
		"leg_es"	"{v}% dano disminuido"
                "leg_ru"        "{v}% уменьшение получаемого урона"
		"leg_pt"	"{v}% menos dano de armas de fogo"
	}
	
	"elec_knife"
	{
		"name"	"|*| Electrified Knife"
		"name_es"	"|*| Cuchillo electrificado"
                "name_ru"       "|*| Электрический нож"
		"name_pt"	"|*| Faca Elétrica"
		"desc"	"Upon using a knife, special and common infected around will die too"
		"desc_es"	"Al usar un cuchillo, los infectados especiales y comunes alrededor moriran tambien"
                "desc_ru"       "Кроме обычного эффекта от использования ножа,вы получите дополнительный"
		"desc_pt"	"Ao usar a faca, infectados comuns e especiais morrerão em volta também"
		"id" "57"
		
		"up_levels"	"6"
		
		"lv1"	"50"
		"lv2"	"80"
		"lv3"	"130"
		"lv4"	"150"
		"lv5"	"200"
		"lv6"	"250"
		
		"infected" "9"
		
		"req_lv1"	"204"
		"req_lv2"	"205"
		"req_lv3"	"206"
		"req_lv4"	"207"
		"req_lv5"	"208"
		"req_lv6"	"209"
		
		"stone"	"1"
		
		"base_cost"		"6512"
		"cost_factor"	"2.221"
		
		"gem_cost"	"5"
		"gem_cost_factor" "1.5"
		
		"leg"	"Range: {v} units"
		"leg_es"	"Rango: {v} unidades"
                "leg_ru"        "Радиус: {v} едениц"
		"leg_pt"	"Alcance: {v} unidades"
	}
	
	"fast_trigger"
	{
		"name"	"|*| Fast Trigger"
		"name_es"	"|*| Gatillo veloz"
                "name_ru"       "|*| Быстрый курок"
		"name_pt"	"|*| Gatilho Veloz"
		"desc"	"Increase fire rate of fire weapons"
		"desc_es"	"Aumenta la velocidad de disparo de las armas"
                "desc_ru"       "Увеличивает скорость стрельбы"
		"desc_pt"	"Aumenta a velocidade de disparo de armas de fogo"
		"id" "58"
		
		"up_levels"	"6"
		
		"lv1"	"10"
		"lv2"	"20"
		"lv3"	"35"
		"lv4"	"50"
		"lv5"	"60"
		"lv6"	"80"
		
		"infected" "9"
		
		"req_lv1"	"201"
		"req_lv2"	"202"
		"req_lv3"	"203"
		"req_lv4"	"204"
		"req_lv5"	"205"
		"req_lv6"	"208"
		
		"stone"	"1"
		
		"base_cost"	"2360"
		"cost_factor"	"2.221"
		
		"gem_cost"	"4"
		"gem_cost_factor" "2.3"
		
		"leg"	"{v}% fire rate increase"
		"leg_es"	"{v}% velocidad de fuego aumentado"
                "leg_ru"        "{v}% увеличение скорости стрельбы"
		"leg_pt"	"{V}% mais rápido"
	}
}
